1716380571.895397: glob
1716380572.662336: O
1716380572.662337: S
1716380572.662337: H
1716380572.662338: I
1716380572.662338: P
1716380572.662339: -
1716380572.662339: G
1716380572.662340: u
1716380572.662341: e
1716380572.662341: s
1716380572.662342: t
1716380572.662342: )
1716380572.662343:  Extended Supported Rates:
1716380572.662349: 17:52:52.628012 
1716380572.662350: BSSID:
1716380572.662352: DA:
1716380572.662353: ff:ff:ff:ff:ff:ff 
1716380572.662354: SA:
1716380572.662355: 84:b8:02:ce:4c:e1 
1716380572.662357: Beacon(
1716380572.662357: c
1716380572.662358: o
1716380572.662358: u
1716380572.662359: r
1716380572.662359: t
1716380572.662360: e
1716380572.662361: s
1716380572.662361: y
1716380572.662362: n
1716380572.662362: e
1716380572.662363: t
1716380572.662363: )
1716380572.662438:  Supported Rates:
1716380572.766139: 17:52:52.665229 
1716380572.766142: BSSID:
1716380572.766145: DA:
1716380572.766146: ff:ff:ff:ff:ff:ff 
1716380572.766147: SA:
1716380572.766148: 84:b8:02:ce:4c:e5 
1716380572.766149: Beacon(
1716380572.766150: s
1716380572.766151: e
1716380572.766151: c
1716380572.766152: u
1716380572.766152: r
1716380572.766152: e
1716380572.766153: t
1716380572.766153: l
1716380572.766154: s
1716380572.766154: )
1716380572.766155:  Supported Rates:
1716380572.766160: 17:52:52.703349 
1716380572.766161: BSSID:
1716380572.766162: DA:
1716380572.766163: ff:ff:ff:ff:ff:ff 
1716380572.766164: SA:
1716380572.766165: a0:59:50:82:8a:ac 
1716380572.766166: Beacon(
1716380572.766166: m
1716380572.766166: a
1716380572.766167: h
1716380572.766167: w
1716380572.766168: i
1716380572.766168: s
1716380572.766168: h
1716380572.766169: -
1716380572.766169: T
1716380572.766170: h
1716380572.766170: i
1716380572.766170: n
1716380572.766171: k
1716380572.766171: P
1716380572.766172: a
1716380572.766172: d
1716380572.766173: -
1716380572.766173: E
1716380572.766173: 1
1716380572.766174: 5
1716380572.766174: -
1716380572.766175: G
1716380572.766175: e
1716380572.766175: n
1716380572.766176: -
1716380572.766176: 4
1716380572.766176: )
1716380572.766180: 17:52:52.715390 
1716380572.766181: BSSID:
1716380572.766183: DA:
1716380572.766184: ff:ff:ff:ff:ff:ff 
1716380572.766184: SA:
1716380572.766185: c0:c7:0a:57:3d:00 
1716380572.766186: Beacon(
1716380572.766187: M
1716380572.766187: O
1716380572.766187: S
1716380572.766188: C
1716380572.766188: H
1716380572.766189: I
1716380572.766189: P
1716380572.766189: )
1716380572.766193: 17:52:52.716816 
1716380572.766194: BSSID:
1716380572.766195: DA:
1716380572.766196: ff:ff:ff:ff:ff:ff 
1716380572.766197: SA:
1716380572.766198: c0:c7:0a:57:3d:01 
1716380572.766199: Beacon(
1716380572.766199: M
1716380572.766200: O
1716380572.766200: S
1716380572.766200: H
1716380572.766201: I
1716380572.766201: P
1716380572.766202: -
1716380572.766202: G
1716380572.766202: u
1716380572.766203: e
1716380572.766203: s
1716380572.766204: t
1716380572.766204: )
1716380572.874195: 17:52:52.817777 
1716380572.874198: BSSID:
1716380572.874203: DA:
1716380572.874205: ff:ff:ff:ff:ff:ff 
1716380572.874206: SA:
1716380572.874207: c0:c7:0a:57:3d:00 
1716380572.874209: Beacon(
1716380572.874210: M
1716380572.874211: O
1716380572.874211: S
1716380572.874212: C
1716380572.874212: H
1716380572.874213: I
1716380572.874213: P
1716380572.874214: )
1716380572.874215:  Supported Rates:
1716380572.874226: 17:52:52.819212 
1716380572.874227: BSSID:
1716380572.874228: DA:
1716380572.874229: ff:ff:ff:ff:ff:ff 
1716380572.874230: SA:
1716380572.874232: c0:c7:0a:57:3d:01 
1716380572.874233: Beacon(
1716380572.874233: M
1716380572.874234: O
1716380572.874234: S
1716380572.874235: H
1716380572.874235: I
1716380572.874236: P
1716380572.874236: -
1716380572.874237: G
1716380572.874237: u
1716380572.874238: e
1716380572.874238: s
1716380572.874239: t
1716380572.874239: )
1716380572.982284: 17:52:52.920151 
1716380572.982288: BSSID:
1716380572.982293: DA:
1716380572.982296: ff:ff:ff:ff:ff:ff 
1716380572.982297: SA:
1716380572.982300: c0:c7:0a:57:3d:00 
1716380572.982302: Beacon(
1716380572.982303: M
1716380572.982304: O
1716380572.982304: S
1716380572.982305: C
1716380572.982306: H
1716380572.982306: I
1716380572.982307: P
1716380572.982308: )
1716380572.982319: 17:52:52.921610 
1716380572.982320: BSSID:
1716380572.982323: DA:
1716380572.982324: ff:ff:ff:ff:ff:ff 
1716380572.982326: SA:
1716380572.982328: c0:c7:0a:57:3d:01 
1716380572.982330: Beacon(
1716380572.982330: M
1716380572.982331: O
1716380572.982332: S
1716380572.982332: H
1716380572.982333: I
1716380572.982334: P
1716380572.982335: -
1716380572.982335: G
1716380572.982336: u
1716380572.982337: e
1716380572.982337: s
1716380572.982338: t
1716380572.982339: )
1716380573.086319: 17:52:53.022640 
1716380573.086324: BSSID:
1716380573.086329: DA:
1716380573.086331: ff:ff:ff:ff:ff:ff 
1716380573.086333: SA:
1716380573.086336: c0:c7:0a:57:3d:00 
1716380573.086409: Beacon(
1716380573.086411: M
1716380573.086412: O
1716380573.086413: S
1716380573.086413: C
1716380573.086414: H
1716380573.086415: I
1716380573.086415: P
1716380573.086416: )
1716380573.086418:  Supported Rates:
1716380573.086429: 17:52:53.024133 
1716380573.086430: BSSID:
1716380573.086433: DA:
1716380573.086434: ff:ff:ff:ff:ff:ff 
1716380573.086436: SA:
1716380573.086438: c0:c7:0a:57:3d:01 
1716380573.086440: Beacon(
1716380573.086440: M
1716380573.086441: O
1716380573.086442: S
1716380573.086442: H
1716380573.086443: I
1716380573.086444: P
1716380573.086444: -
1716380573.086445: G
1716380573.086446: u
1716380573.086446: e
1716380573.086447: s
1716380573.086448: t
1716380573.086448: )
1716380573.086449:  Extended Supported Rates:
1716380573.190244: 17:52:53.124932 
1716380573.190248: BSSID:
1716380573.190253: DA:
1716380573.190255: ff:ff:ff:ff:ff:ff 
1716380573.190257: SA:
1716380573.190259: c0:c7:0a:57:3d:00 
1716380573.190262: Beacon(
1716380573.190263: M
1716380573.190264: O
1716380573.190264: S
1716380573.190265: C
1716380573.190266: H
1716380573.190266: I
1716380573.190267: P
1716380573.190268: )
1716380573.190277: 17:52:53.126445 
1716380573.190278: BSSID:
1716380573.190280: DA:
1716380573.190282: ff:ff:ff:ff:ff:ff 
1716380573.190283: SA:
1716380573.190285: c0:c7:0a:57:3d:01 
1716380573.190286: Beacon(
1716380573.190287: M
1716380573.190288: O
1716380573.190288: S
1716380573.190289: H
1716380573.190290: I
1716380573.190290: P
1716380573.190291: -
1716380573.190292: G
1716380573.190292: u
1716380573.190293: e
1716380573.190294: s
1716380573.190294: t
1716380573.190295: )
1716380573.298323: 17:52:53.227394 
1716380573.298325: BSSID:
1716380573.298328: DA:
1716380573.298330: ff:ff:ff:ff:ff:ff 
1716380573.298331: SA:
1716380573.298332: c0:c7:0a:57:3d:00 
1716380573.298333: Beacon(
1716380573.298334: M
1716380573.298334: O
1716380573.298335: S
1716380573.298335: C
1716380573.298336: H
1716380573.298336: I
1716380573.298336: P
1716380573.298337: )
1716380573.298338:  Supported Rates:
1716380573.298342: 17:52:53.228851 
1716380573.298343: BSSID:
1716380573.298344: DA:
1716380573.298345: ff:ff:ff:ff:ff:ff 
1716380573.298346: SA:
1716380573.298347: c0:c7:0a:57:3d:01 
1716380573.298348: Beacon(
1716380573.298348: M
1716380573.298349: O
1716380573.298349: S
1716380573.298349: H
1716380573.298350: I
1716380573.298350: P
1716380573.298350: -
1716380573.298351: G
1716380573.298351: u
1716380573.298352: e
1716380573.298352: s
1716380573.298352: t
1716380573.298353: )
1716380573.298353:  Supported Rates:
1716380573.402288: 17:52:53.329787 
1716380573.402293: BSSID:
1716380573.402297: DA:
1716380573.402299: ff:ff:ff:ff:ff:ff 
1716380573.402301: SA:
1716380573.402303: c0:c7:0a:57:3d:00 
1716380573.402305: Beacon(
1716380573.402306: M
1716380573.402307: O
1716380573.402308: S
1716380573.402309: C
1716380573.402309: H
1716380573.402310: I
1716380573.402311: P
1716380573.402311: )
1716380573.402313:  CH: 0, 
1716380573.402321: 17:52:53.331223 
1716380573.402323: BSSID:
1716380573.402325: DA:
1716380573.402326: ff:ff:ff:ff:ff:ff 
1716380573.402328: SA:
1716380573.402329: c0:c7:0a:57:3d:01 
1716380573.402331: Beacon(
1716380573.402332: M
1716380573.402332: O
1716380573.402333: S
1716380573.402334: H
1716380573.402334: I
1716380573.402335: P
1716380573.402336: -
1716380573.402336: G
1716380573.402337: u
1716380573.402338: e
1716380573.402338: s
1716380573.402339: t
1716380573.402339: )
1716380573.510267: 17:52:53.433648 
1716380573.510270: BSSID:
1716380573.510273: DA:
1716380573.510275: ff:ff:ff:ff:ff:ff 
1716380573.510277: SA:
1716380573.510278: c0:c7:0a:57:3d:01 
1716380573.510280: Beacon(
1716380573.510281: M
1716380573.510282: O
1716380573.510282: S
1716380573.510283: H
1716380573.510283: I
1716380573.510284: P
1716380573.510284: -
1716380573.510285: G
1716380573.510285: u
1716380573.510286: e
1716380573.510286: s
1716380573.510287: t
1716380573.510288: )
1716380573.618332: 17:52:53.524929 
1716380573.618336: BSSID:
1716380573.618339: DA:
1716380573.618341: ff:ff:ff:ff:ff:ff 
1716380573.618342: SA:
1716380573.618344: a0:59:50:82:8a:ac 
1716380573.618419: Beacon(
1716380573.618420: m
1716380573.618421: a
1716380573.618422: h
1716380573.618422: w
1716380573.618423: i
1716380573.618423: s
1716380573.618424: h
1716380573.618424: -
1716380573.618425: T
1716380573.618426: h
1716380573.618426: i
1716380573.618427: n
1716380573.618427: k
1716380573.618428: P
1716380573.618429: a
1716380573.618429: d
1716380573.618430: -
1716380573.618430: E
1716380573.618431: 1
1716380573.618431: 5
1716380573.618432: -
1716380573.618433: G
1716380573.618433: e
1716380573.618434: n
1716380573.618434: -
1716380573.618435: 4
1716380573.618435: )
1716380573.618448: 17:52:53.534590 
1716380573.618449: BSSID:
1716380573.618451: DA:
1716380573.618453: ff:ff:ff:ff:ff:ff 
1716380573.618454: SA:
1716380573.618456: c0:c7:0a:57:3d:00 
1716380573.618458: Beacon(
1716380573.618458: M
1716380573.618459: O
1716380573.618460: S
1716380573.618460: C
1716380573.618461: H
1716380573.618461: I
1716380573.618462: P
1716380573.618462: )
1716380573.618464:  Supported Rates:
1716380573.618469: 17:52:53.536013 
1716380573.618470: BSSID:
1716380573.618472: DA:
1716380573.618474: ff:ff:ff:ff:ff:ff 
1716380573.618475: SA:
1716380573.618476: c0:c7:0a:57:3d:01 
1716380573.618478: Beacon(
1716380573.618478: M
1716380573.618479: O
1716380573.618480: S
1716380573.618480: H
1716380573.618481: I
1716380573.618481: P
1716380573.618482: -
1716380573.618482: G
1716380573.618483: u
1716380573.618484: e
1716380573.618484: s
1716380573.618485: t
1716380573.618485: )
1716380573.618486:  Extended Supported Rates:
1716380573.726252: 17:52:53.637637 
1716380573.726256: BSSID:
1716380573.726259: DA:
1716380573.726261: ff:ff:ff:ff:ff:ff 
1716380573.726263: SA:
1716380573.726264: c0:c7:0a:57:3d:00 
1716380573.726266: Beacon(
1716380573.726267: M
1716380573.726268: O
1716380573.726269: S
1716380573.726269: C
1716380573.726270: H
1716380573.726270: I
1716380573.726271: P
1716380573.726271: )
1716380573.726279: 17:52:53.639104 
1716380573.726280: BSSID:
1716380573.726282: DA:
1716380573.726283: ff:ff:ff:ff:ff:ff 
1716380573.726284: SA:
1716380573.726285: c0:c7:0a:57:3d:01 
1716380573.726286: Beacon(
1716380573.726287: M
1716380573.726288: O
1716380573.726288: S
1716380573.726289: H
1716380573.726289: I
1716380573.726290: P
1716380573.726290: -
1716380573.726291: G
1716380573.726291: u
1716380573.726292: e
1716380573.726292: s
1716380573.726293: t
1716380573.726293: )
1716380573.834312: 17:52:53.739353 
1716380573.834317: BSSID:
1716380573.834322: DA:
1716380573.834324: ff:ff:ff:ff:ff:ff 
1716380573.834326: SA:
1716380573.834328: c0:c7:0a:57:3d:00 
1716380573.834330: Beacon(
1716380573.834331: M
1716380573.834332: O
1716380573.834333: S
1716380573.834334: C
1716380573.834334: H
1716380573.834335: I
1716380573.834335: P
1716380573.834336: )
1716380573.834338:  Supported Rates:
1716380573.834339:  Extended Supported Rates:
1716380573.834347: 17:52:53.740809 
1716380573.834349: BSSID:
1716380573.834351: DA:
1716380573.834352: ff:ff:ff:ff:ff:ff 
1716380573.834354: SA:
1716380573.834355: c0:c7:0a:57:3d:01 
1716380573.834357: Beacon(
1716380573.834358: M
1716380573.834358: O
1716380573.834359: S
1716380573.834360: H
1716380573.834360: I
1716380573.834361: P
1716380573.834362: -
1716380573.834362: G
1716380573.834363: u
1716380573.834363: e
1716380573.834364: s
1716380573.834365: t
1716380573.834365: )
1716380573.834366:  Extended Supported Rates:
1716380573.942341: 17:52:53.841543 
1716380573.942345: BSSID:
1716380573.942348: DA:
1716380573.942349: ff:ff:ff:ff:ff:ff 
1716380573.942351: SA:
1716380573.942352: a0:59:50:82:8a:ac 
1716380573.942354: Beacon(
1716380573.942355: m
1716380573.942356: a
1716380573.942356: h
1716380573.942357: w
1716380573.942357: i
1716380573.942358: s
1716380573.942358: h
1716380573.942359: -
1716380573.942359: T
1716380573.942360: h
1716380573.942360: i
1716380573.942361: n
1716380573.942362: k
1716380573.942362: P
1716380573.942363: a
1716380573.942363: d
1716380573.942364: -
1716380573.942364: E
1716380573.942365: 1
1716380573.942365: 5
1716380573.942366: -
1716380573.942366: G
1716380573.942428: e
1716380573.942429: n
1716380573.942430: -
1716380573.942430: 4
1716380573.942431: )
1716380573.942441: 17:52:53.843070 
1716380573.942442: BSSID:
1716380573.942445: DA:
1716380573.942446: ff:ff:ff:ff:ff:ff 
1716380573.942447: SA:
1716380573.942449: c0:c7:0a:57:3d:00 
1716380573.942450: Beacon(
1716380573.942451: M
1716380573.942451: O
1716380573.942452: S
1716380573.942452: C
1716380573.942453: H
1716380573.942453: I
1716380573.942454: P
1716380573.942454: )
1716380573.942460: 17:52:53.844582 
1716380573.942461: BSSID:
1716380573.942463: DA:
1716380573.942465: ff:ff:ff:ff:ff:ff 
1716380573.942466: SA:
1716380573.942467: c0:c7:0a:57:3d:01 
1716380573.942468: Beacon(
1716380573.942469: M
1716380573.942469: O
1716380573.942470: S
1716380573.942470: H
1716380573.942471: I
1716380573.942471: P
1716380573.942472: -
1716380573.942472: G
1716380573.942473: u
1716380573.942473: e
1716380573.942474: s
1716380573.942474: t
1716380573.942475: )
1716380574.050166: 17:52:53.944194 
1716380574.050170: BSSID:
1716380574.050174: DA:
1716380574.050176: ff:ff:ff:ff:ff:ff 
1716380574.050178: SA:
1716380574.050180: c0:c7:0a:57:3d:00 
1716380574.050183: Beacon(
1716380574.050184: M
1716380574.050185: O
1716380574.050186: S
1716380574.050187: C
1716380574.050187: H
1716380574.050188: I
1716380574.050189: P
1716380574.050189: )
1716380574.050198: 17:52:53.945650 
1716380574.050199: BSSID:
1716380574.050202: DA:
1716380574.050203: ff:ff:ff:ff:ff:ff 
1716380574.050205: SA:
1716380574.050207: c0:c7:0a:57:3d:01 
1716380574.050208: Beacon(
1716380574.050209: M
1716380574.050209: O
1716380574.050210: S
1716380574.050211: H
1716380574.050211: I
1716380574.050212: P
1716380574.050213: -
1716380574.050213: G
1716380574.050214: u
1716380574.050215: e
1716380574.050215: s
1716380574.050216: t
1716380574.050217: )
1716380574.050224: 17:52:54.039678 
1716380574.050225: BSSID:
1716380574.050227: DA:
1716380574.050228: ff:ff:ff:ff:ff:ff 
1716380574.050230: SA:
1716380574.050231: a0:59:50:82:8a:ac 
1716380574.050233: Beacon(
1716380574.050233: m
1716380574.050234: a
1716380574.050235: h
1716380574.050235: w
1716380574.050236: i
1716380574.050237: s
1716380574.050237: h
1716380574.050238: -
1716380574.050239: T
1716380574.050239: h
1716380574.050240: i
1716380574.050241: n
1716380574.050241: k
1716380574.050242: P
1716380574.050243: a
1716380574.050243: d
1716380574.050244: -
1716380574.050245: E
1716380574.050245: 1
1716380574.050246: 5
1716380574.050246: -
1716380574.050247: G
1716380574.050248: e
1716380574.050248: n
1716380574.050249: -
1716380574.050250: 4
1716380574.050251: )
1716380574.050257: 17:52:54.046565 
1716380574.050258: BSSID:
1716380574.050333: DA:
1716380574.050335: ff:ff:ff:ff:ff:ff 
1716380574.050336: SA:
1716380574.050338: c0:c7:0a:57:3d:00 
1716380574.050340: Beacon(
1716380574.050340: M
1716380574.050341: O
1716380574.050342: S
1716380574.050343: C
1716380574.050343: H
1716380574.050344: I
1716380574.050345: P
1716380574.050345: )
1716380574.050354: 17:52:54.048025 
1716380574.050355: BSSID:
1716380574.050357: DA:
1716380574.050359: ff:ff:ff:ff:ff:ff 
1716380574.050360: SA:
1716380574.050361: c0:c7:0a:57:3d:01 
1716380574.050363: Beacon(
1716380574.050364: M
1716380574.050364: O
1716380574.050365: S
1716380574.050366: H
1716380574.050366: I
1716380574.050367: P
1716380574.050368: -
1716380574.050368: G
1716380574.050369: u
1716380574.050370: e
1716380574.050370: s
1716380574.050371: t
1716380574.050372: )
1716380574.154447: 17:52:54.148959 
1716380574.154450: BSSID:
1716380574.154455: DA:
1716380574.154457: ff:ff:ff:ff:ff:ff 
1716380574.154459: SA:
1716380574.154461: c0:c7:0a:57:3d:00 
1716380574.154463: Beacon(
1716380574.154464: M
1716380574.154465: O
1716380574.154466: S
1716380574.154466: C
1716380574.154467: H
1716380574.154468: I
1716380574.154468: P
1716380574.154469: )
1716380574.154480: 17:52:54.150468 
1716380574.154481: BSSID:
1716380574.154484: DA:
1716380574.154486: ff:ff:ff:ff:ff:ff 
1716380574.154487: SA:
1716380574.154489: c0:c7:0a:57:3d:01 
1716380574.154491: Beacon(
1716380574.154492: M
1716380574.154492: O
1716380574.154551: S
1716380574.154552: H
1716380574.154552: I
1716380574.154553: P
1716380574.154554: -
1716380574.154554: G
1716380574.154555: u
1716380574.154556: e
1716380574.154556: s
1716380574.154557: t
1716380574.154558: )
1716380574.258262: 17:52:54.239621 
1716380574.258265: BSSID:
1716380574.258268: DA:
1716380574.258270: ff:ff:ff:ff:ff:ff 
1716380574.258271: SA:
1716380574.258272: a0:59:50:82:8a:ac 
1716380574.258274: Beacon(
1716380574.258275: m
1716380574.258276: a
1716380574.258276: h
1716380574.258277: w
1716380574.258277: i
1716380574.258278: s
1716380574.258278: h
1716380574.258279: -
1716380574.258279: T
1716380574.258280: h
1716380574.258280: i
1716380574.258280: n
1716380574.258281: k
1716380574.258281: P
1716380574.258282: a
1716380574.258282: d
1716380574.258283: -
1716380574.258283: E
1716380574.258284: 1
1716380574.258284: 5
1716380574.258285: -
1716380574.258285: G
1716380574.258286: e
1716380574.258286: n
1716380574.258287: -
1716380574.258287: 4
1716380574.258287: )
1716380574.258289:  Supported Rates:
1716380574.258289:  Supported Rates:
1716380574.258295: 17:52:54.251396 
1716380574.258296: BSSID:
1716380574.258298: DA:
1716380574.258300: ff:ff:ff:ff:ff:ff 
1716380574.258301: SA:
1716380574.258302: c0:c7:0a:57:3d:00 
1716380574.258303: Beacon(
1716380574.258304: M
1716380574.258304: O
1716380574.258305: S
1716380574.258305: C
1716380574.258305: H
1716380574.258306: I
1716380574.258306: P
1716380574.258307: )
1716380574.366224: 17:52:54.341744 
1716380574.366228: BSSID:
1716380574.366232: DA:
1716380574.366234: ff:ff:ff:ff:ff:ff 
1716380574.366236: SA:
1716380574.366238: a0:59:50:82:8a:ac 
1716380574.366240: Beacon(
1716380574.366242: m
1716380574.366243: a
1716380574.366243: h
1716380574.366244: w
1716380574.366245: i
1716380574.366246: s
1716380574.366247: h
1716380574.366247: -
1716380574.366248: T
1716380574.366249: h
1716380574.366250: i
1716380574.366250: n
1716380574.366251: k
1716380574.366252: P
1716380574.366253: a
1716380574.366254: d
1716380574.366254: -
1716380574.366255: E
1716380574.366256: 1
1716380574.366257: 5
1716380574.366257: -
1716380574.366258: G
1716380574.366259: e
1716380574.366260: n
1716380574.366261: -
1716380574.366261: 4
1716380574.366262: )
1716380574.366274: 17:52:54.353757 
1716380574.366275: BSSID:
1716380574.366279: DA:
1716380574.366281: ff:ff:ff:ff:ff:ff 
1716380574.366283: SA:
1716380574.366285: c0:c7:0a:57:3d:00 
1716380574.366287: Beacon(
1716380574.366288: M
1716380574.366289: O
1716380574.366290: S
1716380574.366291: C
1716380574.366292: H
1716380574.366292: I
1716380574.366293: P
1716380574.366294: )
1716380574.366303: 17:52:54.355224 
1716380574.366304: BSSID:
1716380574.366307: DA:
1716380574.366309: ff:ff:ff:ff:ff:ff 
1716380574.366311: SA:
1716380574.366313: c0:c7:0a:57:3d:01 
1716380574.366315: Beacon(
1716380574.366316: M
1716380574.366316: O
1716380574.366317: S
1716380574.366318: H
1716380574.366319: I
1716380574.366320: P
1716380574.366320: -
1716380574.366321: G
1716380574.366322: u
1716380574.366323: e
1716380574.366324: s
1716380574.366324: t
1716380574.366325: )
1716380574.474219: 17:52:54.453973 
1716380574.474222: BSSID:
1716380574.474226: DA:
1716380574.474228: ff:ff:ff:ff:ff:ff 
1716380574.474229: SA:
1716380574.474231: a0:59:50:82:8a:ac 
1716380574.474233: Beacon(
1716380574.474234: m
1716380574.474235: a
1716380574.474235: h
1716380574.474236: w
1716380574.474237: i
1716380574.474237: s
1716380574.474238: h
1716380574.474238: -
1716380574.474239: T
1716380574.474240: h
1716380574.474240: i
1716380574.474241: n
1716380574.474241: k
1716380574.474242: P
1716380574.474243: a
1716380574.474243: d
1716380574.474244: -
1716380574.474244: E
1716380574.474245: 1
1716380574.474246: 5
1716380574.474246: -
1716380574.474247: G
1716380574.474248: e
1716380574.474248: n
1716380574.474249: -
1716380574.474249: 4
1716380574.474250: )
1716380574.474259: 17:52:54.456160 
1716380574.474261: BSSID:
1716380574.474264: DA:
1716380574.474265: ff:ff:ff:ff:ff:ff 
1716380574.474267: SA:
1716380574.474268: c0:c7:0a:57:3d:00 
1716380574.474270: Beacon(
1716380574.474335: M
1716380574.474337: O
1716380574.474337: S
1716380574.474338: C
1716380574.474338: H
1716380574.474339: I
1716380574.474340: P
1716380574.474340: )
1716380574.474341:  Supported Rates:
1716380574.474352: 17:52:54.457612 
1716380574.474353: BSSID:
1716380574.474355: DA:
1716380574.474357: ff:ff:ff:ff:ff:ff 
1716380574.474358: SA:
1716380574.474360: c0:c7:0a:57:3d:01 
1716380574.474361: Beacon(
1716380574.474362: M
1716380574.474363: O
1716380574.474363: S
1716380574.474364: H
1716380574.474365: I
1716380574.474365: P
1716380574.474366: -
1716380574.474366: G
1716380574.474367: u
1716380574.474368: e
1716380574.474368: s
1716380574.474369: t
1716380574.474370: )
1716380574.578310: 17:52:54.560026 
1716380574.578313: BSSID:
1716380574.578318: DA:
1716380574.578320: ff:ff:ff:ff:ff:ff 
1716380574.578322: SA:
1716380574.578324: c0:c7:0a:57:3d:01 
1716380574.578325: Beacon(
1716380574.578327: M
1716380574.578328: O
1716380574.578328: S
1716380574.578329: H
1716380574.578330: I
1716380574.578330: P
1716380574.578331: -
1716380574.578331: G
1716380574.578332: u
1716380574.578333: e
1716380574.578333: s
1716380574.578334: t
1716380574.578334: )
1716380574.682327: 17:52:54.649012 
1716380574.682332: BSSID:
1716380574.682336: DA:
1716380574.682338: ff:ff:ff:ff:ff:ff 
1716380574.682340: SA:
1716380574.682342: a0:59:50:82:8a:ac 
1716380574.682344: Beacon(
1716380574.682346: m
1716380574.682347: a
1716380574.682347: h
1716380574.682348: w
1716380574.682349: i
1716380574.682350: s
1716380574.682350: h
1716380574.682351: -
1716380574.682352: T
1716380574.682353: h
1716380574.682354: i
1716380574.682354: n
1716380574.682355: k
1716380574.682356: P
1716380574.682357: a
1716380574.682357: d
1716380574.682358: -
1716380574.682359: E
1716380574.682360: 1
1716380574.682361: 5
1716380574.682361: -
1716380574.682362: G
1716380574.682363: e
1716380574.682364: n
1716380574.682364: -
1716380574.682365: 4
1716380574.682366: )
1716380574.682377: 17:52:54.660999 
1716380574.682378: BSSID:
1716380574.682382: DA:
1716380574.682384: ff:ff:ff:ff:ff:ff 
1716380574.682386: SA:
1716380574.682388: c0:c7:0a:57:3d:00 
1716380574.682390: Beacon(
1716380574.682391: M
1716380574.682392: O
1716380574.682393: S
1716380574.682394: C
1716380574.682394: H
1716380574.682395: I
1716380574.682396: P
1716380574.682397: )
